{'timestamp': datetime.datetime(2014, 4, 7, 11, 0), 'pos': 18, 'neg': 83}
{'timestamp': datetime.datetime(2014, 4, 15, 15, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 15, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 15, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 15, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 16, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 16, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 16, 30), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 15, 16, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 17, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 17, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 17, 30), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 15, 17, 45), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 18, 0), 'pos': 0, 'neg': 11}
{'timestamp': datetime.datetime(2014, 4, 15, 18, 15), 'pos': 0, 'neg': 8}
{'timestamp': datetime.datetime(2014, 4, 15, 18, 30), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 15, 18, 45), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 15, 19, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 19, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 19, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 19, 45), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 20, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 15, 20, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 20, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 20, 45), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 21, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 21, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 21, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 21, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 22, 0), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 15, 22, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 15, 22, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 22, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 23, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 23, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 23, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 23, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 0, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 0, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 0, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 0, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 1, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 1, 15), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 1, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 1, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 2, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 2, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 2, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 2, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 3, 0), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 3, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 3, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 3, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 4, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 4, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 16, 4, 30), 'pos': 2, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 4, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 5, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 5, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 5, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 5, 45), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 16, 6, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 6, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 6, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 6, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 7, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 7, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 7, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 7, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 8, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 8, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 8, 30), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 8, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 9, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 9, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 9, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 9, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 10, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 10, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 10, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 10, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 11, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 11, 15), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 16, 11, 30), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 16, 11, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 12, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 12, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 12, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 12, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 13, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 13, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 16, 13, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 13, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 14, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 14, 15), 'pos': 1, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 16, 14, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 14, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 15, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 15, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 15, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 15, 45), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 16, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 16, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 16, 16, 30), 'pos': 0, 'neg': 9}
{'timestamp': datetime.datetime(2014, 4, 16, 16, 45), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 17, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 17, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 17, 30), 'pos': 2, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 17, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 18, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 18, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 18, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 18, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 19, 0), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 19, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 19, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 19, 45), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 20, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 20, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 20, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 20, 45), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 16, 21, 0), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 21, 15), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 21, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 21, 45), 'pos': 2, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 16, 22, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 22, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 22, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 16, 22, 45), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 16, 23, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 16, 23, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 16, 23, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 16, 23, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 0, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 0, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 0, 30), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 0, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 1, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 1, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 1, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 1, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 2, 0), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 2, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 2, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 2, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 3, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 3, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 3, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 3, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 4, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 4, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 4, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 4, 45), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 5, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 5, 15), 'pos': 0, 'neg': 8}
{'timestamp': datetime.datetime(2014, 4, 17, 5, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 5, 45), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 6, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 6, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 6, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 6, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 7, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 7, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 17, 7, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 7, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 8, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 17, 8, 15), 'pos': 0, 'neg': 9}
{'timestamp': datetime.datetime(2014, 4, 17, 8, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 8, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 9, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 9, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 9, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 9, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 10, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 10, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 10, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 10, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 17, 11, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 11, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 11, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 11, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 12, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 12, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 12, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 12, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 13, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 13, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 13, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 13, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 14, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 14, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 17, 14, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 14, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 15, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 17, 15, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 15, 30), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 17, 15, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 17, 16, 0), 'pos': 1, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 17, 16, 15), 'pos': 0, 'neg': 8}
{'timestamp': datetime.datetime(2014, 4, 17, 16, 30), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 17, 16, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 17, 0), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 17, 17, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 17, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 17, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 18, 0), 'pos': 1, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 17, 18, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 18, 30), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 18, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 19, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 19, 15), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 17, 19, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 17, 19, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 20, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 17, 20, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 20, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 20, 45), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 17, 21, 0), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 17, 21, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 21, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 17, 21, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 22, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 17, 22, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 17, 22, 30), 'pos': 0, 'neg': 9}
{'timestamp': datetime.datetime(2014, 4, 17, 22, 45), 'pos': 1, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 17, 23, 0), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 17, 23, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 23, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 17, 23, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 0, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 0, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 0, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 0, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 1, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 1, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 1, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 1, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 2, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 2, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 2, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 2, 45), 'pos': 2, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 3, 0), 'pos': 1, 'neg': 9}
{'timestamp': datetime.datetime(2014, 4, 18, 3, 15), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 3, 30), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 18, 3, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 4, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 4, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 4, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 4, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 5, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 5, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 5, 30), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 18, 5, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 6, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 6, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 6, 30), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 6, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 7, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 7, 15), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 7, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 7, 45), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 8, 0), 'pos': 2, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 8, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 8, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 8, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 9, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 9, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 9, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 9, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 10, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 10, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 10, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 10, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 11, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 11, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 11, 30), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 11, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 12, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 12, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 12, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 12, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 13, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 13, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 13, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 18, 13, 45), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 14, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 14, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 18, 14, 30), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 14, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 15, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 15, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 18, 15, 30), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 18, 15, 45), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 16, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 18, 16, 15), 'pos': 2, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 18, 16, 30), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 18, 16, 45), 'pos': 0, 'neg': 2}
